Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-04.12.09:894][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Interfaces/GetPhaseMeter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.09:930][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Parents/phasabile_trap.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.09:963][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Parents/Trap.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.10:011][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Parents/phasable.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.10:071][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/M_Glass.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.10:225][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/blackandwhite.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.10:747][  0]LogAssetRegistry: FAssetRegistry took 0.0323 seconds to start up
[2014.12.14-04.12.11:416][  0]SourceControl: Info Source control is disabled
[2014.12.14-04.12.11:416][  0]SourceControl: Info Source control is disabled
[2014.12.14-04.12.11:421][  0]SourceControl: Info Source control is disabled
[2014.12.14-04.12.15:270][  0]BlueprintLog: New page: Editor Load
[2014.12.14-04.12.16:185][  0]LogObj: 39098 objects as part of root set at end of initial load.
[2014.12.14-04.12.16:185][  0]LogUObjectAllocator: 9869344 out of 0 bytes used by permanent object pool.
[2014.12.14-04.12.17:466][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 1.02s
[2014.12.14-04.12.17:476][  0]LogEngine: Initializing Engine...
[2014.12.14-04.12.18:590][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2014.12.14-04.12.18:669][  0]LogInit: FAudioDevice initialized.
[2014.12.14-04.12.19:262][  0]LogAIModule: Creating AISystem for world NewWorld
[2014.12.14-04.12.19:450][  0]LogDerivedDataCache: Saved boot cache 0.02s 41MB C:/Users/Stacey/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2014.12.14-04.12.19:457][  0]LogInit: Texture streaming: Enabled
[2014.12.14-04.12.19:524][  0]LogInit: Transaction tracking system initialized
[2014.12.14-04.12.24:777][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.14-04.12.25:155][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.14-04.12.26:626][  0]LogConsoleResponse:Display: 
[2014.12.14-04.12.30:628][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_cf4_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_13a4_0///////STATCAT_Advanced////
[2014.12.14-04.12.30:628][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_13c8_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_13a4_0///////STATCAT_Advanced////
[2014.12.14-04.12.30:628][  0]SourceControl: Info Source control is disabled
[2014.12.14-04.12.30:629][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/Example_City.umap" TEMPLATE=0 SHOWPROGRESS=1
[2014.12.14-04.12.30:749][  0]LightingResults: New page: Lighting Build
[2014.12.14-04.12.30:909][  0]MapCheck: New page: Map Check
[2014.12.14-04.12.30:909][  0]LightingResults: New page: Lighting Build
[2014.12.14-04.12.31:125][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001A38A020
[2014.12.14-04.12.31:465][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_11.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.31:507][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_12.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.31:575][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building11.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.32:500][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_12.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.32:649][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_13.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.32:734][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building12.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.32:850][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_Blue_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:097][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:193][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:260][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:314][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_Pink_4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:564][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:651][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.33:717][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:060][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_7.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:240][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:337][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building7.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:393][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_Purple_3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:637][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:739][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:749][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.34:806][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_Purple_4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.35:118][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Buildings/solid_building_200x200_9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.35:241][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Building/M_Building_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.35:301][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.35:346][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_Purple_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.35:616][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/EnergyPickup.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.35:695][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Parents/Pickup.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.36:473][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Interfaces/GetPhasing.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.36:780][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Main_Character.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:082][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/generic_character_AnimBlueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:138][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/AnimMontages/SwordSwing2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:280][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/Attack_1_Swipe.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:316][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/generic_character_Skeleton.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:399][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/AnimMontages/SwordThrow.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:496][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/Standing_Throw_V1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:548][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/Falling_Idle_V1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:623][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/Animations/falling_idle_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:718][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/Animations/great_sword_idle_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:868][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/Animations/great_sword_slash_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.37:993][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/Animations/JumpStart.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:175][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/Animations/two_handed_sword_death_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:287][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/falling_to_landing_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:332][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/IdleRun.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:333][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/Final_Run.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:420][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/Game_Idle_V4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:451][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Interfaces/GetAttacking.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:524][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Interfaces/GetPlayerDeath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:640][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Interfaces/SetAttacking.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:710][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/GameSave.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.38:935][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/SnapBackLocation.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.39:087][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Props/Lever/DoorLever.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.39:566][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Props/Door/Blueprints/TutorialDoor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:058][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/EnemyAI.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:150][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/SwatAnimBlueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:242][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/IdleWalkRunSwat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:341][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/rifle_aiming_idle_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:559][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/rifle_run_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:633][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/walking_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:770][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/death_3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:858][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/SWATAnimations/firing_rifle_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:904][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BotAI.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:928][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BotAITree.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.40:953][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BotData.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.41:032][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BotState.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.41:317][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BTS_BotDetectEnemy.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
